Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    Class           reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    $end            reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)


state 24

    (13) EquivalentTo_possible -> EquivalentTo statement_covered_class .

    SubClassOf      reduce using rule 13 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    DisjointClasses reduce using rule 13 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    Individuals     reduce using rule 13 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    Class           reduce using rule 13 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    $end            reduce using rule 13 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)


state 25

    (20) JustDefined -> CLASS_IDENTIFIER . COMMA expression statement_class_disjoin statement_class_individuals
    (21) JustDefined -> CLASS_IDENTIFIER . AND expression statement_class_disjoin statement_class_individuals
    (68) nested -> CLASS_IDENTIFIER . AND nested_descriptions
    (69) nested -> CLASS_IDENTIFIER . COMMA nested_descriptions
    (83) statement_closed_axiom_class -> CLASS_IDENTIFIER . COMMA expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (84) statement_closed_axiom_class -> CLASS_IDENTIFIER . AND expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (85) statement_closed_axiom_class -> CLASS_IDENTIFIER . expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (92) statement_covered_class_check -> CLASS_IDENTIFIER .
    (93) statement_covered_class_check -> CLASS_IDENTIFIER . OR statement_covered_class_check
    (56) expression -> . usually_inside_paren
    (57) expression -> . usually_inside_paren COMMA expression
    (58) expression -> . simple_paren
    (59) expression -> . simple_paren AND expression
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (55) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    COMMA           shift and go to state 49
    AND             shift and go to state 51
    SubClassOf      reduce using rule 92 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 92 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 92 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    Class           reduce using rule 92 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    $end            reduce using rule 92 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    OR              shift and go to state 52
    LEFT_PAREN      shift and go to state 28
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35

    expression                     shift and go to state 50
    statement_property_identify    shift and go to state 27
    usually_inside_paren           shift and go to state 31
    simple_paren                   shift and go to state 32

state 26

    (22) JustDefined -> expression . statement_class_disjoin statement_class_individuals
    (60) statement_class_disjoin -> . empty
    (61) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (94) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
    DisjointClasses shift and go to state 19
    Individuals     reduce using rule 94 (empty -> .)
    SubClassOf      reduce using rule 94 (empty -> .)
    Class           reduce using rule 94 (empty -> .)
    $end            reduce using rule 94 (empty -> .)

  ! DisjointClasses [ reduce using rule 94 (empty -> .) ]

    statement_class_disjoin        shift and go to state 53
    empty                          shift and go to state 18

state 27

    (50) usually_inside_paren -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> statement_property_identify . statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> statement_property_identify . statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (23) statement_reserved_word -> . SOME
    (24) statement_reserved_word -> . EXACTLY
    (25) statement_reserved_word -> . MIN
    (26) statement_reserved_word -> . MAX
    (27) statement_reserved_word -> . OR
    (28) statement_reserved_word -> . AND
    (29) statement_reserved_word -> . VALUE

    SOME            shift and go to state 55
    EXACTLY         shift and go to state 56
    MIN             shift and go to state 57
    MAX             shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    VALUE           shift and go to state 61

    statement_reserved_word        shift and go to state 54

state 28

    (55) simple_paren -> LEFT_PAREN . usually_inside_paren RIGHT_PAREN
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35

    usually_inside_paren           shift and go to state 62
    statement_property_identify    shift and go to state 27

state 29

    (88) statement_enumerated_class -> LEFT_CURLY_BRACKET . statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (89) statement_enumerated_class_check -> . IndividualNames
    (90) statement_enumerated_class_check -> . IndividualNames COMMA statement_enumerated_class_check

    IndividualNames shift and go to state 64

    statement_enumerated_class_check shift and go to state 63

state 30

    (91) statement_covered_class -> statement_covered_class_check .

    SubClassOf      reduce using rule 91 (statement_covered_class -> statement_covered_class_check .)
    DisjointClasses reduce using rule 91 (statement_covered_class -> statement_covered_class_check .)
    Individuals     reduce using rule 91 (statement_covered_class -> statement_covered_class_check .)
    Class           reduce using rule 91 (statement_covered_class -> statement_covered_class_check .)
    $end            reduce using rule 91 (statement_covered_class -> statement_covered_class_check .)
    EquivalentTo    reduce using rule 91 (statement_covered_class -> statement_covered_class_check .)


state 31

    (56) expression -> usually_inside_paren .
    (57) expression -> usually_inside_paren . COMMA expression

    DisjointClasses reduce using rule 56 (expression -> usually_inside_paren .)
    Individuals     reduce using rule 56 (expression -> usually_inside_paren .)
    SubClassOf      reduce using rule 56 (expression -> usually_inside_paren .)
    Class           reduce using rule 56 (expression -> usually_inside_paren .)
    $end            reduce using rule 56 (expression -> usually_inside_paren .)
    EquivalentTo    reduce using rule 56 (expression -> usually_inside_paren .)
    PROPERTY_IDENTIFIER_has reduce using rule 56 (expression -> usually_inside_paren .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 56 (expression -> usually_inside_paren .)
    PROPERTY_IDENTIFIER reduce using rule 56 (expression -> usually_inside_paren .)
    COMMA           shift and go to state 65


state 32

    (58) expression -> simple_paren .
    (59) expression -> simple_paren . AND expression

    DisjointClasses reduce using rule 58 (expression -> simple_paren .)
    Individuals     reduce using rule 58 (expression -> simple_paren .)
    SubClassOf      reduce using rule 58 (expression -> simple_paren .)
    Class           reduce using rule 58 (expression -> simple_paren .)
    $end            reduce using rule 58 (expression -> simple_paren .)
    EquivalentTo    reduce using rule 58 (expression -> simple_paren .)
    PROPERTY_IDENTIFIER_has reduce using rule 58 (expression -> simple_paren .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 58 (expression -> simple_paren .)
    PROPERTY_IDENTIFIER reduce using rule 58 (expression -> simple_paren .)
    AND             shift and go to state 66


state 33

    (34) statement_property_identify -> PROPERTY_IDENTIFIER_has .

    SOME            reduce using rule 34 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    EXACTLY         reduce using rule 34 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    MIN             reduce using rule 34 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    MAX             reduce using rule 34 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    OR              reduce using rule 34 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    AND             reduce using rule 34 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    VALUE           reduce using rule 34 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    ONLY            reduce using rule 34 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)


state 34

    (35) statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .

    SOME            reduce using rule 35 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    EXACTLY         reduce using rule 35 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    MIN             reduce using rule 35 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    MAX             reduce using rule 35 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    OR              reduce using rule 35 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    AND             reduce using rule 35 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    VALUE           reduce using rule 35 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    ONLY            reduce using rule 35 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)


state 35

    (36) statement_property_identify -> PROPERTY_IDENTIFIER .

    SOME            reduce using rule 36 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    EXACTLY         reduce using rule 36 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    MIN             reduce using rule 36 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    MAX             reduce using rule 36 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    OR              reduce using rule 36 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    AND             reduce using rule 36 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    VALUE           reduce using rule 36 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    ONLY            reduce using rule 36 (statement_property_identify -> PROPERTY_IDENTIFIER .)


state 36

    (16) subclassof_possible -> SubClassOf statement_closed_axiom_class .

    EquivalentTo    reduce using rule 16 (subclassof_possible -> SubClassOf statement_closed_axiom_class .)
    DisjointClasses reduce using rule 16 (subclassof_possible -> SubClassOf statement_closed_axiom_class .)
    Individuals     reduce using rule 16 (subclassof_possible -> SubClassOf statement_closed_axiom_class .)
    Class           reduce using rule 16 (subclassof_possible -> SubClassOf statement_closed_axiom_class .)
    $end            reduce using rule 16 (subclassof_possible -> SubClassOf statement_closed_axiom_class .)


state 37

    (17) subclassof_possible -> SubClassOf statement_enumerated_class .

    EquivalentTo    reduce using rule 17 (subclassof_possible -> SubClassOf statement_enumerated_class .)
    DisjointClasses reduce using rule 17 (subclassof_possible -> SubClassOf statement_enumerated_class .)
    Individuals     reduce using rule 17 (subclassof_possible -> SubClassOf statement_enumerated_class .)
    Class           reduce using rule 17 (subclassof_possible -> SubClassOf statement_enumerated_class .)
