Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    (69) statement_class_disjoin -> empty .

    Individuals     reduce using rule 69 (statement_class_disjoin -> empty .)
    Class           reduce using rule 69 (statement_class_disjoin -> empty .)
    $end            reduce using rule 69 (statement_class_disjoin -> empty .)
    SubClassOf      reduce using rule 69 (statement_class_disjoin -> empty .)
    DisjointClasses reduce using rule 69 (statement_class_disjoin -> empty .)
    EquivalentTo    reduce using rule 69 (statement_class_disjoin -> empty .)


state 19

    (70) statement_class_disjoin -> DisjointClasses . statement_class_disjoin_check
    (71) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (72) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 49

    statement_class_disjoin_check  shift and go to state 48

state 20

    (9) EquivalentTo_possible -> EquivalentTo JustDefined .

    SubClassOf      reduce using rule 9 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    DisjointClasses reduce using rule 9 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    Individuals     reduce using rule 9 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    Class           reduce using rule 9 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    $end            reduce using rule 9 (EquivalentTo_possible -> EquivalentTo JustDefined .)


state 21

    (10) EquivalentTo_possible -> EquivalentTo nested .

    SubClassOf      reduce using rule 10 (EquivalentTo_possible -> EquivalentTo nested .)
    DisjointClasses reduce using rule 10 (EquivalentTo_possible -> EquivalentTo nested .)
    Individuals     reduce using rule 10 (EquivalentTo_possible -> EquivalentTo nested .)
    Class           reduce using rule 10 (EquivalentTo_possible -> EquivalentTo nested .)
    $end            reduce using rule 10 (EquivalentTo_possible -> EquivalentTo nested .)


state 22

    (11) EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .

    SubClassOf      reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    DisjointClasses reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    Individuals     reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    Class           reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    $end            reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)


state 23

    (12) EquivalentTo_possible -> EquivalentTo statement_enumerated_class .

    SubClassOf      reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    DisjointClasses reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    Individuals     reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    Class           reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    $end            reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)


state 24

    (13) EquivalentTo_possible -> EquivalentTo statement_covered_class .

    SubClassOf      reduce using rule 13 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    DisjointClasses reduce using rule 13 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    Individuals     reduce using rule 13 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    Class           reduce using rule 13 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    $end            reduce using rule 13 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)


state 25

    (20) JustDefined -> CLASS_IDENTIFIER . COMMA expression statement_class_disjoin statement_class_individuals
    (21) JustDefined -> CLASS_IDENTIFIER . AND expression statement_class_disjoin statement_class_individuals
    (77) nested -> CLASS_IDENTIFIER . AND nested_descriptions
    (78) nested -> CLASS_IDENTIFIER . COMMA nested_descriptions
    (94) statement_closed_axiom_class -> CLASS_IDENTIFIER . COMMA expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (95) statement_closed_axiom_class -> CLASS_IDENTIFIER . AND expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (96) statement_closed_axiom_class -> CLASS_IDENTIFIER . expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (103) statement_covered_class_check -> CLASS_IDENTIFIER .
    (104) statement_covered_class_check -> CLASS_IDENTIFIER . OR statement_covered_class_check
    (64) expression -> . usually_inside_paren
    (65) expression -> . usually_others_paren
    (66) expression -> . usually_inside_paren COMMA expression
    (67) expression -> . simple_paren
    (68) expression -> . simple_paren AND expression
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (55) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (56) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (57) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (58) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (59) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (60) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (63) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    COMMA           shift and go to state 50
    AND             shift and go to state 52
    SubClassOf      reduce using rule 103 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 103 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 103 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    Class           reduce using rule 103 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    $end            reduce using rule 103 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    OR              shift and go to state 53
    LEFT_PAREN      shift and go to state 28
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    expression                     shift and go to state 51
    statement_property_identify    shift and go to state 27
    usually_inside_paren           shift and go to state 31
    usually_others_paren           shift and go to state 32
    simple_paren                   shift and go to state 33

state 26

    (22) JustDefined -> expression . statement_class_disjoin statement_class_individuals
    (69) statement_class_disjoin -> . empty
    (70) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (105) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
    DisjointClasses shift and go to state 19
    Individuals     reduce using rule 105 (empty -> .)
    SubClassOf      reduce using rule 105 (empty -> .)
    Class           reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

  ! DisjointClasses [ reduce using rule 105 (empty -> .) ]

    statement_class_disjoin        shift and go to state 54
    empty                          shift and go to state 18

state 27

    (50) usually_inside_paren -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> statement_property_identify . statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> statement_property_identify . statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (55) usually_others_paren -> statement_property_identify . statement_others_reserved_word CLASS_IDENTIFIER
    (56) usually_others_paren -> statement_property_identify . statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (57) usually_others_paren -> statement_property_identify . statement_others_reserved_word NAMESPACEID DATA_TYPE
    (58) usually_others_paren -> statement_property_identify . statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (59) usually_others_paren -> statement_property_identify . statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (60) usually_others_paren -> statement_property_identify . statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (23) statement_reserved_word -> . SOME
    (24) statement_reserved_word -> . EXACTLY
    (25) statement_reserved_word -> . MIN
    (26) statement_reserved_word -> . MAX
    (27) statement_reserved_word -> . OR
    (28) statement_reserved_word -> . AND
    (29) statement_reserved_word -> . VALUE
    (30) statement_others_reserved_word -> . SOME
    (31) statement_others_reserved_word -> . ONLY
    (32) statement_others_reserved_word -> . OR
    (33) statement_others_reserved_word -> . AND

    SOME            shift and go to state 57
    EXACTLY         shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62
    VALUE           shift and go to state 63
    ONLY            shift and go to state 64

    statement_reserved_word        shift and go to state 55
    statement_others_reserved_word shift and go to state 56

state 28

    (63) simple_paren -> LEFT_PAREN . usually_inside_paren RIGHT_PAREN
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    usually_inside_paren           shift and go to state 65
    statement_property_identify    shift and go to state 66

state 29

    (99) statement_enumerated_class -> LEFT_CURLY_BRACKET . statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (100) statement_enumerated_class_check -> . IndividualNames
    (101) statement_enumerated_class_check -> . IndividualNames COMMA statement_enumerated_class_check

    IndividualNames shift and go to state 68

    statement_enumerated_class_check shift and go to state 67

state 30

    (102) statement_covered_class -> statement_covered_class_check .

    SubClassOf      reduce using rule 102 (statement_covered_class -> statement_covered_class_check .)
    DisjointClasses reduce using rule 102 (statement_covered_class -> statement_covered_class_check .)
    Individuals     reduce using rule 102 (statement_covered_class -> statement_covered_class_check .)
    Class           reduce using rule 102 (statement_covered_class -> statement_covered_class_check .)
    $end            reduce using rule 102 (statement_covered_class -> statement_covered_class_check .)
    EquivalentTo    reduce using rule 102 (statement_covered_class -> statement_covered_class_check .)


state 31

    (64) expression -> usually_inside_paren .
    (66) expression -> usually_inside_paren . COMMA expression

    DisjointClasses reduce using rule 64 (expression -> usually_inside_paren .)
    Individuals     reduce using rule 64 (expression -> usually_inside_paren .)
    SubClassOf      reduce using rule 64 (expression -> usually_inside_paren .)
