Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    statement_class_disjoin_check  shift and go to state 49

state 19

    (52) statement_class_disjoin -> DisjointWith . statement_class_disjoin_check
    (53) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (54) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 50

    statement_class_disjoin_check  shift and go to state 51

state 20

    (8) EquivalentTo_possible -> EquivalentTo JustDefined .

    SubClassOf      reduce using rule 8 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    DisjointClasses reduce using rule 8 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    DisjointWith    reduce using rule 8 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    Individuals     reduce using rule 8 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    Class           reduce using rule 8 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    $end            reduce using rule 8 (EquivalentTo_possible -> EquivalentTo JustDefined .)


state 21

    (9) EquivalentTo_possible -> EquivalentTo nested .

    SubClassOf      reduce using rule 9 (EquivalentTo_possible -> EquivalentTo nested .)
    DisjointClasses reduce using rule 9 (EquivalentTo_possible -> EquivalentTo nested .)
    DisjointWith    reduce using rule 9 (EquivalentTo_possible -> EquivalentTo nested .)
    Individuals     reduce using rule 9 (EquivalentTo_possible -> EquivalentTo nested .)
    Class           reduce using rule 9 (EquivalentTo_possible -> EquivalentTo nested .)
    $end            reduce using rule 9 (EquivalentTo_possible -> EquivalentTo nested .)


state 22

    (10) EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .

    SubClassOf      reduce using rule 10 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    DisjointClasses reduce using rule 10 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    DisjointWith    reduce using rule 10 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    Individuals     reduce using rule 10 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    Class           reduce using rule 10 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    $end            reduce using rule 10 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)


state 23

    (11) EquivalentTo_possible -> EquivalentTo statement_enumerated_class .

    SubClassOf      reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    DisjointClasses reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    DisjointWith    reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    Individuals     reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    Class           reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    $end            reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)


state 24

    (12) EquivalentTo_possible -> EquivalentTo statement_covered_class .

    SubClassOf      reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    DisjointClasses reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    DisjointWith    reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    Individuals     reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    Class           reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    $end            reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)


state 25

    (20) JustDefined -> CLASS_IDENTIFIER . COMMA expression statement_class_disjoin statement_class_individuals
    (21) JustDefined -> CLASS_IDENTIFIER . AND expression statement_class_disjoin statement_class_individuals
    (23) JustDefined -> CLASS_IDENTIFIER .
    (97) nested -> CLASS_IDENTIFIER . AND nested_descriptions
    (98) nested -> CLASS_IDENTIFIER . COMMA nested_descriptions
    (115) statement_closed_axiom_class -> CLASS_IDENTIFIER . COMMA other_expression
    (116) statement_closed_axiom_class -> CLASS_IDENTIFIER . AND other_expression
    (117) statement_closed_axiom_class -> CLASS_IDENTIFIER . other_expression
    (124) statement_covered_class_check -> CLASS_IDENTIFIER .
    (125) statement_covered_class_check -> CLASS_IDENTIFIER . OR statement_covered_class_check
    (88) other_expression -> . usually_inside_paren
    (89) other_expression -> . usually_others_paren
    (90) other_expression -> . usually_inside_paren COMMA other_expression
    (91) other_expression -> . usually_others_paren COMMA other_expression
    (92) other_expression -> . simple_other_paren
    (93) other_expression -> . simple_other_paren COMMA other_expression
    (94) other_expression -> . simple_other_paren AND other_expression
    (95) other_expression -> . usually_others_paren AND other_expression
    (96) other_expression -> . usually_inside_paren AND other_expression
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (70) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (71) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (72) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (76) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (77) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (78) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (82) simple_other_paren -> . LEFT_PAREN usually_others_paren RIGHT_PAREN
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (43) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (44) statement_property_identify -> . PROPERTY_IDENTIFIER

  ! reduce/reduce conflict for SubClassOf resolved using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointWith resolved using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 52
    AND             shift and go to state 53
    SubClassOf      reduce using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
    Class           reduce using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
    $end            reduce using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
    OR              shift and go to state 55
    LEFT_PAREN      shift and go to state 60
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

  ! SubClassOf      [ reduce using rule 124 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 124 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! DisjointWith    [ reduce using rule 124 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 124 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 124 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 124 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]

    other_expression               shift and go to state 54
    usually_inside_paren           shift and go to state 56
    usually_others_paren           shift and go to state 57
    simple_other_paren             shift and go to state 58
    statement_property_identify    shift and go to state 59

state 26

    (22) JustDefined -> expression . statement_class_disjoin statement_class_individuals
    (50) statement_class_disjoin -> . empty
    (51) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (52) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (126) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
  ! shift/reduce conflict for DisjointWith resolved as shift
    DisjointClasses shift and go to state 18
    DisjointWith    shift and go to state 19
    Individuals     reduce using rule 126 (empty -> .)
    SubClassOf      reduce using rule 126 (empty -> .)
    Class           reduce using rule 126 (empty -> .)
    $end            reduce using rule 126 (empty -> .)

  ! DisjointClasses [ reduce using rule 126 (empty -> .) ]
  ! DisjointWith    [ reduce using rule 126 (empty -> .) ]

    statement_class_disjoin        shift and go to state 61
    empty                          shift and go to state 17

state 27

    (24) JustDefined -> empty .

    SubClassOf      reduce using rule 24 (JustDefined -> empty .)
    DisjointClasses reduce using rule 24 (JustDefined -> empty .)
    DisjointWith    reduce using rule 24 (JustDefined -> empty .)
    Individuals     reduce using rule 24 (JustDefined -> empty .)
    Class           reduce using rule 24 (JustDefined -> empty .)
    $end            reduce using rule 24 (JustDefined -> empty .)


state 28

    (120) statement_enumerated_class -> LEFT_CURLY_BRACKET . statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (121) statement_enumerated_class_check -> . IndividualNames
    (122) statement_enumerated_class_check -> . IndividualNames COMMA statement_enumerated_class_check

    IndividualNames shift and go to state 63

    statement_enumerated_class_check shift and go to state 62

state 29

    (123) statement_covered_class -> statement_covered_class_check .

    SubClassOf      reduce using rule 123 (statement_covered_class -> statement_covered_class_check .)
    DisjointClasses reduce using rule 123 (statement_covered_class -> statement_covered_class_check .)
    DisjointWith    reduce using rule 123 (statement_covered_class -> statement_covered_class_check .)
    Individuals     reduce using rule 123 (statement_covered_class -> statement_covered_class_check .)
    Class           reduce using rule 123 (statement_covered_class -> statement_covered_class_check .)
    $end            reduce using rule 123 (statement_covered_class -> statement_covered_class_check .)


state 30

    (83) expression -> usually_inside_paren .
    (84) expression -> usually_inside_paren . COMMA expression

    DisjointClasses reduce using rule 83 (expression -> usually_inside_paren .)
    DisjointWith    reduce using rule 83 (expression -> usually_inside_paren .)
    Individuals     reduce using rule 83 (expression -> usually_inside_paren .)
    SubClassOf      reduce using rule 83 (expression -> usually_inside_paren .)
    Class           reduce using rule 83 (expression -> usually_inside_paren .)
    $end            reduce using rule 83 (expression -> usually_inside_paren .)
    COMMA           shift and go to state 64


state 31

    (85) expression -> simple_paren .
    (86) expression -> simple_paren . COMMA expression
    (87) expression -> simple_paren . AND expression

    DisjointClasses reduce using rule 85 (expression -> simple_paren .)
    DisjointWith    reduce using rule 85 (expression -> simple_paren .)
    Individuals     reduce using rule 85 (expression -> simple_paren .)
    SubClassOf      reduce using rule 85 (expression -> simple_paren .)
    Class           reduce using rule 85 (expression -> simple_paren .)
    $end            reduce using rule 85 (expression -> simple_paren .)
    COMMA           shift and go to state 65
    AND             shift and go to state 66


state 32

    (68) usually_inside_paren -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (69) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (70) usually_inside_paren -> statement_property_identify . operators NUMBER NAMESPACEID DATA_TYPE
    (71) usually_inside_paren -> statement_property_identify . operators NUMBER CLASS_IDENTIFIER
    (72) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
