Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    $end            reduce using rule 123 (empty -> .)

    statement_class_disjoin        shift and go to state 47
    empty                          shift and go to state 18

state 17

    (8) statement_primitive_class -> subclassof_possible statement_class_disjoin . statement_class_individuals
    (53) statement_class_individuals -> . empty
    (54) statement_class_individuals -> . Individuals statement_class_individuals_check
    (123) empty -> .

    Individuals     shift and go to state 50
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)

    statement_class_individuals    shift and go to state 48
    empty                          shift and go to state 49

state 18

    (48) statement_class_disjoin -> empty .

    Individuals     reduce using rule 48 (statement_class_disjoin -> empty .)
    Class           reduce using rule 48 (statement_class_disjoin -> empty .)
    $end            reduce using rule 48 (statement_class_disjoin -> empty .)
    SubClassOf      reduce using rule 48 (statement_class_disjoin -> empty .)
    DisjointClasses reduce using rule 48 (statement_class_disjoin -> empty .)
    DisjointWith    reduce using rule 48 (statement_class_disjoin -> empty .)
    EquivalentTo    reduce using rule 48 (statement_class_disjoin -> empty .)


state 19

    (49) statement_class_disjoin -> DisjointClasses . statement_class_disjoin_check
    (51) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (52) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 52

    statement_class_disjoin_check  shift and go to state 51

state 20

    (50) statement_class_disjoin -> DisjointWith . statement_class_disjoin_check
    (51) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (52) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 52

    statement_class_disjoin_check  shift and go to state 53

state 21

    (9) EquivalentTo_possible -> EquivalentTo JustDefined .

    SubClassOf      reduce using rule 9 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    DisjointClasses reduce using rule 9 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    DisjointWith    reduce using rule 9 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    Individuals     reduce using rule 9 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    Class           reduce using rule 9 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    $end            reduce using rule 9 (EquivalentTo_possible -> EquivalentTo JustDefined .)


state 22

    (10) EquivalentTo_possible -> EquivalentTo nested .

    SubClassOf      reduce using rule 10 (EquivalentTo_possible -> EquivalentTo nested .)
    DisjointClasses reduce using rule 10 (EquivalentTo_possible -> EquivalentTo nested .)
    DisjointWith    reduce using rule 10 (EquivalentTo_possible -> EquivalentTo nested .)
    Individuals     reduce using rule 10 (EquivalentTo_possible -> EquivalentTo nested .)
    Class           reduce using rule 10 (EquivalentTo_possible -> EquivalentTo nested .)
    $end            reduce using rule 10 (EquivalentTo_possible -> EquivalentTo nested .)


state 23

    (11) EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .

    SubClassOf      reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    DisjointClasses reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    DisjointWith    reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    Individuals     reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    Class           reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    $end            reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)


state 24

    (12) EquivalentTo_possible -> EquivalentTo statement_enumerated_class .

    SubClassOf      reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    DisjointClasses reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    DisjointWith    reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    Individuals     reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    Class           reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    $end            reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)


state 25

    (13) EquivalentTo_possible -> EquivalentTo statement_covered_class .

    SubClassOf      reduce using rule 13 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    DisjointClasses reduce using rule 13 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    DisjointWith    reduce using rule 13 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    Individuals     reduce using rule 13 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    Class           reduce using rule 13 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    $end            reduce using rule 13 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)


state 26

    (21) JustDefined -> CLASS_IDENTIFIER . COMMA expression statement_class_disjoin statement_class_individuals
    (22) JustDefined -> CLASS_IDENTIFIER . AND expression statement_class_disjoin statement_class_individuals
    (24) JustDefined -> CLASS_IDENTIFIER .
    (94) nested -> CLASS_IDENTIFIER . AND nested_descriptions
    (95) nested -> CLASS_IDENTIFIER . COMMA nested_descriptions
    (112) statement_closed_axiom_class -> CLASS_IDENTIFIER . COMMA other_expression
    (113) statement_closed_axiom_class -> CLASS_IDENTIFIER . AND other_expression
    (114) statement_closed_axiom_class -> CLASS_IDENTIFIER . other_expression
    (121) statement_covered_class_check -> CLASS_IDENTIFIER .
    (122) statement_covered_class_check -> CLASS_IDENTIFIER . OR statement_covered_class_check
    (86) other_expression -> . usually_inside_paren
    (87) other_expression -> . usually_others_paren
    (88) other_expression -> . usually_inside_paren COMMA other_expression
    (89) other_expression -> . usually_others_paren COMMA other_expression
    (90) other_expression -> . simple_other_paren
    (91) other_expression -> . simple_other_paren COMMA other_expression
    (92) other_expression -> . simple_other_paren AND other_expression
    (93) other_expression -> . usually_others_paren AND other_expression
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (67) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (70) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (71) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (72) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (76) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (80) simple_other_paren -> . LEFT_PAREN usually_others_paren RIGHT_PAREN
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER

  ! reduce/reduce conflict for SubClassOf resolved using rule 24 (JustDefined -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 24 (JustDefined -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointWith resolved using rule 24 (JustDefined -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 24 (JustDefined -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 24 (JustDefined -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 24 (JustDefined -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 54
    AND             shift and go to state 55
    SubClassOf      reduce using rule 24 (JustDefined -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 24 (JustDefined -> CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 24 (JustDefined -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 24 (JustDefined -> CLASS_IDENTIFIER .)
    Class           reduce using rule 24 (JustDefined -> CLASS_IDENTIFIER .)
    $end            reduce using rule 24 (JustDefined -> CLASS_IDENTIFIER .)
    OR              shift and go to state 57
    LEFT_PAREN      shift and go to state 62
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

  ! SubClassOf      [ reduce using rule 121 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 121 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! DisjointWith    [ reduce using rule 121 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 121 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 121 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 121 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]

    other_expression               shift and go to state 56
    usually_inside_paren           shift and go to state 58
    usually_others_paren           shift and go to state 59
    simple_other_paren             shift and go to state 60
    statement_property_identify    shift and go to state 61

state 27

    (23) JustDefined -> expression . statement_class_disjoin statement_class_individuals
    (48) statement_class_disjoin -> . empty
    (49) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (50) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (123) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
  ! shift/reduce conflict for DisjointWith resolved as shift
    DisjointClasses shift and go to state 19
    DisjointWith    shift and go to state 20
    Individuals     reduce using rule 123 (empty -> .)
    SubClassOf      reduce using rule 123 (empty -> .)
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)

  ! DisjointClasses [ reduce using rule 123 (empty -> .) ]
  ! DisjointWith    [ reduce using rule 123 (empty -> .) ]

    statement_class_disjoin        shift and go to state 63
    empty                          shift and go to state 18

state 28

    (25) JustDefined -> empty .

    SubClassOf      reduce using rule 25 (JustDefined -> empty .)
    DisjointClasses reduce using rule 25 (JustDefined -> empty .)
    DisjointWith    reduce using rule 25 (JustDefined -> empty .)
    Individuals     reduce using rule 25 (JustDefined -> empty .)
    Class           reduce using rule 25 (JustDefined -> empty .)
    $end            reduce using rule 25 (JustDefined -> empty .)


state 29

    (117) statement_enumerated_class -> LEFT_CURLY_BRACKET . statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (118) statement_enumerated_class_check -> . IndividualNames
    (119) statement_enumerated_class_check -> . IndividualNames COMMA statement_enumerated_class_check

    IndividualNames shift and go to state 65

    statement_enumerated_class_check shift and go to state 64

state 30

    (120) statement_covered_class -> statement_covered_class_check .

    SubClassOf      reduce using rule 120 (statement_covered_class -> statement_covered_class_check .)
    DisjointClasses reduce using rule 120 (statement_covered_class -> statement_covered_class_check .)
    DisjointWith    reduce using rule 120 (statement_covered_class -> statement_covered_class_check .)
    Individuals     reduce using rule 120 (statement_covered_class -> statement_covered_class_check .)
    Class           reduce using rule 120 (statement_covered_class -> statement_covered_class_check .)
    $end            reduce using rule 120 (statement_covered_class -> statement_covered_class_check .)
    EquivalentTo    reduce using rule 120 (statement_covered_class -> statement_covered_class_check .)


state 31

    (81) expression -> usually_inside_paren .
    (82) expression -> usually_inside_paren . COMMA expression

    DisjointClasses reduce using rule 81 (expression -> usually_inside_paren .)
