Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    Class           reduce using rule 13 (maybe_suclassof -> subclassof_possible .)
    $end            reduce using rule 13 (maybe_suclassof -> subclassof_possible .)


state 15

    (14) maybe_suclassof -> empty .

    DisjointClasses reduce using rule 14 (maybe_suclassof -> empty .)
    DisjointWith    reduce using rule 14 (maybe_suclassof -> empty .)
    Individuals     reduce using rule 14 (maybe_suclassof -> empty .)
    Class           reduce using rule 14 (maybe_suclassof -> empty .)
    $end            reduce using rule 14 (maybe_suclassof -> empty .)


state 16

    (7) statement_primitive_class -> subclassof_possible statement_class_disjoin . statement_class_individuals
    (52) statement_class_individuals -> . empty
    (53) statement_class_individuals -> . Individuals statement_class_individuals_check
    (130) empty -> .

    Individuals     shift and go to state 48
    Class           reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)

    statement_class_individuals    shift and go to state 46
    empty                          shift and go to state 47

state 17

    (47) statement_class_disjoin -> empty .

    Individuals     reduce using rule 47 (statement_class_disjoin -> empty .)
    Class           reduce using rule 47 (statement_class_disjoin -> empty .)
    $end            reduce using rule 47 (statement_class_disjoin -> empty .)
    SubClassOf      reduce using rule 47 (statement_class_disjoin -> empty .)
    DisjointClasses reduce using rule 47 (statement_class_disjoin -> empty .)
    DisjointWith    reduce using rule 47 (statement_class_disjoin -> empty .)


state 18

    (48) statement_class_disjoin -> DisjointClasses . statement_class_disjoin_check
    (50) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (51) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 50

    statement_class_disjoin_check  shift and go to state 49

state 19

    (49) statement_class_disjoin -> DisjointWith . statement_class_disjoin_check
    (50) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (51) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 50

    statement_class_disjoin_check  shift and go to state 51

state 20

    (8) EquivalentTo_possible -> EquivalentTo nested .

    SubClassOf      reduce using rule 8 (EquivalentTo_possible -> EquivalentTo nested .)
    DisjointClasses reduce using rule 8 (EquivalentTo_possible -> EquivalentTo nested .)
    DisjointWith    reduce using rule 8 (EquivalentTo_possible -> EquivalentTo nested .)
    Individuals     reduce using rule 8 (EquivalentTo_possible -> EquivalentTo nested .)
    Class           reduce using rule 8 (EquivalentTo_possible -> EquivalentTo nested .)
    $end            reduce using rule 8 (EquivalentTo_possible -> EquivalentTo nested .)


state 21

    (9) EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .

    SubClassOf      reduce using rule 9 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    DisjointClasses reduce using rule 9 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    DisjointWith    reduce using rule 9 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    Individuals     reduce using rule 9 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    Class           reduce using rule 9 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    $end            reduce using rule 9 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)


state 22

    (10) EquivalentTo_possible -> EquivalentTo statement_enumerated_class .

    SubClassOf      reduce using rule 10 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    DisjointClasses reduce using rule 10 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    DisjointWith    reduce using rule 10 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    Individuals     reduce using rule 10 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    Class           reduce using rule 10 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    $end            reduce using rule 10 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)


state 23

    (11) EquivalentTo_possible -> EquivalentTo statement_covered_class .

    SubClassOf      reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    DisjointClasses reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    DisjointWith    reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    Individuals     reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    Class           reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    $end            reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)


state 24

    (12) EquivalentTo_possible -> EquivalentTo JustDefined .

    SubClassOf      reduce using rule 12 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    DisjointClasses reduce using rule 12 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    DisjointWith    reduce using rule 12 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    Individuals     reduce using rule 12 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    Class           reduce using rule 12 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    $end            reduce using rule 12 (EquivalentTo_possible -> EquivalentTo JustDefined .)


state 25

    (97) nested -> CLASS_IDENTIFIER . AND nested_descriptions
    (98) nested -> CLASS_IDENTIFIER . COMMA nested_descriptions
    (118) statement_closed_axiom_class -> CLASS_IDENTIFIER . COMMA expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN
    (119) statement_closed_axiom_class -> CLASS_IDENTIFIER . AND expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN
    (120) statement_closed_axiom_class -> CLASS_IDENTIFIER . expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN
    (121) statement_closed_axiom_class -> CLASS_IDENTIFIER . COMMA expression ONLY axiom_function
    (122) statement_closed_axiom_class -> CLASS_IDENTIFIER . AND expression ONLY axiom_function
    (123) statement_closed_axiom_class -> CLASS_IDENTIFIER . expression ONLY axiom_function
    (20) JustDefined -> CLASS_IDENTIFIER . COMMA expression statement_class_disjoin statement_class_individuals
    (21) JustDefined -> CLASS_IDENTIFIER . AND expression statement_class_disjoin statement_class_individuals
    (23) JustDefined -> CLASS_IDENTIFIER .
    (128) statement_covered_class_check -> CLASS_IDENTIFIER .
    (129) statement_covered_class_check -> CLASS_IDENTIFIER . OR statement_covered_class_check
    (83) expression -> . usually_inside_paren
    (84) expression -> . usually_inside_paren COMMA expression
    (85) expression -> . simple_paren
    (86) expression -> . simple_paren COMMA expression
    (87) expression -> . simple_paren AND expression
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (70) usually_inside_paren -> . statement_property_identify
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

  ! reduce/reduce conflict for SubClassOf resolved using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointWith resolved using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
    AND             shift and go to state 52
    COMMA           shift and go to state 53
    SubClassOf      reduce using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
    Class           reduce using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
    $end            reduce using rule 23 (JustDefined -> CLASS_IDENTIFIER .)
    OR              shift and go to state 55
    LEFT_PAREN      shift and go to state 27
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

  ! SubClassOf      [ reduce using rule 128 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 128 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! DisjointWith    [ reduce using rule 128 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 128 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 128 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 128 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]

    expression                     shift and go to state 54
    usually_inside_paren           shift and go to state 31
    simple_paren                   shift and go to state 32
    statement_property_identify    shift and go to state 33

state 26

    (22) JustDefined -> expression . statement_class_disjoin statement_class_individuals
    (47) statement_class_disjoin -> . empty
    (48) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (49) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (130) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
  ! shift/reduce conflict for DisjointWith resolved as shift
    DisjointClasses shift and go to state 18
    DisjointWith    shift and go to state 19
    Individuals     reduce using rule 130 (empty -> .)
    SubClassOf      reduce using rule 130 (empty -> .)
    Class           reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)

  ! DisjointClasses [ reduce using rule 130 (empty -> .) ]
  ! DisjointWith    [ reduce using rule 130 (empty -> .) ]

    statement_class_disjoin        shift and go to state 56
    empty                          shift and go to state 17

state 27

    (79) simple_paren -> LEFT_PAREN . usually_inside_paren RIGHT_PAREN
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (70) usually_inside_paren -> . statement_property_identify
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    usually_inside_paren           shift and go to state 57
    statement_property_identify    shift and go to state 33

state 28

    (124) statement_enumerated_class -> LEFT_CURLY_BRACKET . statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (125) statement_enumerated_class_check -> . IndividualNames
    (126) statement_enumerated_class_check -> . IndividualNames COMMA statement_enumerated_class_check

    IndividualNames shift and go to state 59

    statement_enumerated_class_check shift and go to state 58

state 29

    (127) statement_covered_class -> statement_covered_class_check .

    SubClassOf      reduce using rule 127 (statement_covered_class -> statement_covered_class_check .)
    DisjointClasses reduce using rule 127 (statement_covered_class -> statement_covered_class_check .)
    DisjointWith    reduce using rule 127 (statement_covered_class -> statement_covered_class_check .)
    Individuals     reduce using rule 127 (statement_covered_class -> statement_covered_class_check .)
    Class           reduce using rule 127 (statement_covered_class -> statement_covered_class_check .)
    $end            reduce using rule 127 (statement_covered_class -> statement_covered_class_check .)


state 30

    (24) JustDefined -> empty .

    SubClassOf      reduce using rule 24 (JustDefined -> empty .)
    DisjointClasses reduce using rule 24 (JustDefined -> empty .)
    DisjointWith    reduce using rule 24 (JustDefined -> empty .)
    Individuals     reduce using rule 24 (JustDefined -> empty .)
